vertexId,osm_node_id,point
1,414664144,POINT (129.0461223 35.1565073)
2,414664247,POINT (129.0655548 35.1495032)
3,414664268,POINT (129.0499998 35.1524539)
4,414664297,POINT (129.0497267 35.1623005)
5,436724876,POINT (129.0591880 35.1482149)
6,436724881,POINT (129.0593306 35.1521898)
7,436724885,POINT (129.0592820 35.1544766)
8,436724889,POINT (129.0590760 35.1571368)
9,436724893,POINT (129.0601880 35.1589952)
10,436724899,POINT (129.0621042 35.1614039)
11,436724914,POINT (129.0659421 35.1670472)
12,436773795,POINT (129.0654386 35.1577538)
13,436773797,POINT (129.0660416 35.1577768)
14,436773799,POINT (129.0672138 35.1577768)
15,436774037,POINT (129.0458400 35.1593700)
16,436774040,POINT (129.0502617 35.1600962)
17,436774373,POINT (129.0578688 35.1506167)
18,436774383,POINT (129.0572220 35.1558848)
19,436774385,POINT (129.0571945 35.1568268)
20,436776364,POINT (129.0514300 35.1476400)
21,436776369,POINT (129.0497100 35.1496500)
22,436776375,POINT (129.0486100 35.1570774)
23,436776377,POINT (129.0482700 35.1577600)
24,436776383,POINT (129.0499744 35.1614517)
25,436778506,POINT (129.0519816 35.1632436)
26,436801632,POINT (129.0718927 35.1534056)
27,436801650,POINT (129.0534822 35.1648590)
28,436805574,POINT (129.0682868 35.1577768)
29,436805582,POINT (129.0517098 35.1641177)
30,436805611,POINT (129.0631592 35.1490355)
31,436805613,POINT (129.0621573 35.1505897)
32,436805615,POINT (129.0547615 35.1559290)
33,436809268,POINT (129.0578067 35.1577217)
34,436809269,POINT (129.0592930 35.1577400)
35,436823277,POINT (129.0624398 35.1491400)
36,436823289,POINT (129.0609940 35.1501553)
37,436823291,POINT (129.0592925 35.1501890)
38,436832315,POINT (129.0578083 35.1544806)
39,436837741,POINT (129.0671943 35.1597510)
40,436837742,POINT (129.0667304 35.1599370)
41,436837747,POINT (129.0654300 35.1604538)
42,436837764,POINT (129.0684402 35.1504849)
43,436837765,POINT (129.0684233 35.1518150)
44,436837768,POINT (129.0683888 35.1545268)
45,436838201,POINT (129.0624028 35.1507115)
46,436838204,POINT (129.0623791 35.1544995)
47,436838205,POINT (129.0623551 35.1572247)
48,436838264,POINT (129.0392003 35.1654325)
49,436838276,POINT (129.0469658 35.1657467)
50,436838287,POINT (129.0489900 35.1670500)
51,436843158,POINT (129.0578239 35.1534261)
52,436843175,POINT (129.0578025 35.1584394)
53,436843178,POINT (129.0572734 35.1588036)
54,436843182,POINT (129.0560354 35.1597884)
55,436843185,POINT (129.0556279 35.1606539)
56,436843186,POINT (129.0555402 35.1610749)
57,436846738,POINT (129.0542227 35.1640167)
58,436848721,POINT (129.0555803 35.1494358)
59,436848756,POINT (129.0622667 35.1619759)
60,436848760,POINT (129.0611447 35.1636511)
61,436848769,POINT (129.0595531 35.1629756)
62,436848770,POINT (129.0605052 35.1634238)
63,436848773,POINT (129.0628627 35.1644874)
64,436853289,POINT (129.0554230 35.1624681)
65,436853290,POINT (129.0550297 35.1630283)
66,436853325,POINT (129.0553279 35.1626120)
67,436853333,POINT (129.0546541 35.1641711)
68,436859082,POINT (129.0479999 35.1513923)
69,436859083,POINT (129.0487535 35.1517923)
70,436859084,POINT (129.0495048 35.1521911)
71,436859095,POINT (129.0540297 35.1482513)
72,436859106,POINT (129.0494522 35.1532683)
73,436860589,POINT (129.0480683 35.1442640)
74,436870939,POINT (129.0654781 35.1545214)
75,436870942,POINT (129.0654365 35.1574184)
76,436870944,POINT (129.0654484 35.1585658)
77,436870950,POINT (129.0654242 35.1632622)
78,436870954,POINT (129.0640192 35.1638379)
79,436871121,POINT (129.0630289 35.1545044)
80,436873302,POINT (129.0547334 35.1577122)
81,436873307,POINT (129.0546739 35.1606500)
82,436873310,POINT (129.0561848 35.1613921)
83,436873421,POINT (129.0692841 35.1615374)
84,436873423,POINT (129.0690368 35.1624920)
85,436873431,POINT (129.0773004 35.1730592)
86,436882671,POINT (129.0897094 35.1497498)
87,444690028,POINT (129.0628390 35.1664821)
88,444690031,POINT (129.0644680 35.1666114)
89,444690035,POINT (129.0667587 35.1654305)
90,884174956,POINT (129.0341204 35.1475904)
91,1450699274,POINT (129.0653375 35.1502500)
92,1450699275,POINT (129.0584228 35.1506779)
93,1450699276,POINT (129.0599494 35.1507177)
94,1450699277,POINT (129.0661739 35.1517948)
95,1450699278,POINT (129.0672696 35.1518046)
96,1450699283,POINT (129.0655012 35.1521011)
97,1450699284,POINT (129.0578511 35.1521741)
98,1450699285,POINT (129.0584106 35.1521823)
99,1450699287,POINT (129.0654999 35.1522336)
100,1450699290,POINT (129.0568052 35.1534137)
101,1450699291,POINT (129.0583967 35.1534249)
102,1450699293,POINT (129.0608432 35.1534462)
103,1450699294,POINT (129.0617529 35.1534572)
104,1450699295,POINT (129.0623832 35.1534647)
105,1450699296,POINT (129.0629726 35.1534718)
106,1450699297,POINT (129.0638798 35.1534827)
107,1450699298,POINT (129.0648314 35.1534942)
108,1450699299,POINT (129.0652986 35.1534998)
109,1450699300,POINT (129.0599096 35.1539967)
110,1450699301,POINT (129.0608364 35.1540008)
111,1450699303,POINT (129.0617430 35.1540049)
112,1450699305,POINT (129.0608304 35.1544879)
113,1450699306,POINT (129.0617375 35.1544947)
114,1450699307,POINT (129.0629622 35.1545039)
115,1450699308,POINT (129.0583919 35.1544868)
116,1450699309,POINT (129.0648261 35.1545179)
117,1450699310,POINT (129.0661514 35.1545226)
118,1450699311,POINT (129.0672358 35.1545247)
119,1450699312,POINT (129.0661478 35.1549667)
120,1450699313,POINT (129.0672302 35.1549740)
121,1450699314,POINT (129.0683705 35.1549820)
122,1450699315,POINT (129.0652759 35.1553931)
123,1450699316,POINT (129.0577954 35.1553511)
124,1450699317,POINT (129.0583848 35.1553520)
125,1450699318,POINT (129.0592507 35.1553681)
126,1450699319,POINT (129.0608663 35.1553564)
127,1450699320,POINT (129.0617220 35.1553635)
128,1450699321,POINT (129.0623683 35.1553690)
129,1450699322,POINT (129.0638590 35.1553814)
130,1450699323,POINT (129.0654698 35.1554018)
131,1450699324,POINT (129.0648213 35.1553894)
132,1450699326,POINT (129.0661441 35.1554059)
133,1450699327,POINT (129.0672247 35.1554124)
134,1450699328,POINT (129.0683530 35.1554190)
135,1450699329,POINT (129.0598824 35.1559064)
136,1450699330,POINT (129.0608508 35.1559073)
137,1450699332,POINT (129.0672201 35.1561509)
138,1450699333,POINT (129.0661381 35.1561409)
139,1450699334,POINT (129.0608504 35.1563785)
140,1450699335,POINT (129.0592379 35.1564287)
141,1450699336,POINT (129.0583760 35.1564395)
142,1450699337,POINT (129.0598741 35.1564269)
143,1450699338,POINT (129.0623562 35.1565051)
144,1450699339,POINT (129.0638464 35.1565212)
145,1450699340,POINT (129.0648153 35.1565317)
146,1450699341,POINT (129.0654591 35.1565251)
147,1450699342,POINT (129.0652623 35.1565364)
148,1450699343,POINT (129.0661349 35.1565219)
149,1450699344,POINT (129.0672183 35.1565284)
150,1450699345,POINT (129.0652324 35.1572997)
151,1450699346,POINT (129.0602647 35.1568087)
152,1450699347,POINT (129.0661319 35.1568818)
153,1450699348,POINT (129.0672166 35.1568929)
154,1450699349,POINT (129.0683271 35.1569062)
155,1450699350,POINT (129.0577716 35.1569572)
156,1450699352,POINT (129.0606926 35.1572227)
157,1450699353,POINT (129.0612042 35.1572233)
158,1450699354,POINT (129.0638476 35.1572317)
159,1450699355,POINT (129.0648115 35.1572425)
160,1450699357,POINT (129.0584074 35.1577294)
161,1450699361,POINT (129.0661244 35.1577768)
162,1450699362,POINT (129.0648120 35.1577387)
163,1450699368,POINT (129.0596016 35.1582548)
164,1450699369,POINT (129.0606633 35.1582620)
165,1450699370,POINT (129.0586708 35.1582991)
166,1450699372,POINT (129.0648038 35.1582960)
167,1450699374,POINT (129.0607901 35.1586603)
168,1450699375,POINT (129.0647877 35.1600489)
169,1450699376,POINT (129.0638034 35.1604303)
170,1450699377,POINT (129.0623001 35.1605152)
171,1450699379,POINT (129.0629430 35.1607573)
172,1450706739,POINT (129.0499746 35.1623596)
173,1480706750,POINT (129.0573632 35.1521699)
174,1762982009,POINT (129.0636539 35.1487258)
175,1762982030,POINT (129.0631658 35.1488052)
176,1762982067,POINT (129.0639628 35.1489815)
177,1762982077,POINT (129.0631831 35.1488874)
178,1762982120,POINT (129.0631782 35.1489586)
179,1762982130,POINT (129.0633230 35.1489300)
180,1762982154,POINT (129.0627398 35.1485507)
181,1764274421,POINT (129.0692773 35.1503842)
182,1764282589,POINT (129.0656130 35.1495190)
183,1764282591,POINT (129.0653163 35.1520182)
184,1764282612,POINT (129.0668499 35.1473049)
185,1764293566,POINT (129.0676432 35.1499881)
186,1764293575,POINT (129.0676088 35.1500526)
187,1764293596,POINT (129.0688133 35.1502433)
188,1764293632,POINT (129.0682395 35.1503146)
189,1764293717,POINT (129.0897171 35.1496141)
190,1764293731,POINT (129.0619620 35.1500342)
191,1764293778,POINT (129.0675758 35.1501087)
192,1764293816,POINT (129.0692692 35.1502411)
193,1764293818,POINT (129.0678772 35.1502684)
194,1764380175,POINT (129.0472615 35.1569482)
195,1764380177,POINT (129.0483558 35.1576214)
196,1764380197,POINT (129.0464208 35.1575521)
197,1764380213,POINT (129.0489939 35.1592442)
198,1764380225,POINT (129.0483711 35.1580547)
199,1764380235,POINT (129.0497236 35.1583472)
200,1764861048,POINT (129.0481162 35.1662228)
201,1764861060,POINT (129.0460699 35.1660225)
202,1764899517,POINT (129.0506630 35.1683306)
203,1764899524,POINT (129.0502361 35.1647510)
204,1764899540,POINT (129.0503173 35.1647695)
205,1764899597,POINT (129.0502908 35.1640519)
206,1764981738,POINT (129.0477124 35.1625146)
207,1764984084,POINT (129.0521098 35.1695718)
208,1764986191,POINT (129.0549511 35.1623247)
209,1767576712,POINT (129.0557307 35.1484881)
210,1767576862,POINT (129.0559547 35.1477985)
211,1767576886,POINT (129.0554566 35.1499641)
212,1768225192,POINT (129.0557013 35.1620718)
213,1768225209,POINT (129.0646773 35.1665853)
214,1768225243,POINT (129.0650210 35.1665117)
215,1768225260,POINT (129.0649261 35.1665315)
216,1768225281,POINT (129.0555121 35.1623413)
217,1768226228,POINT (129.0578825 35.1627325)
218,1768226232,POINT (129.0576705 35.1638189)
219,1768279391,POINT (129.0505533 35.1575573)
220,1768279397,POINT (129.0562851 35.1507412)
221,1768279405,POINT (129.0497197 35.1614265)
222,1768279406,POINT (129.0503769 35.1583024)
223,1768279414,POINT (129.0507904 35.1575992)
224,1768279419,POINT (129.0550637 35.1516418)
225,1768279424,POINT (129.0501643 35.1640491)
226,1768279431,POINT (129.0529234 35.1699929)
227,1768279432,POINT (129.0528923 35.1700563)
228,1768279445,POINT (129.0568922 35.1520289)
229,1768279452,POINT (129.0569757 35.1520539)
230,1768279457,POINT (129.0578651 35.1511539)
231,1768279467,POINT (129.0500615 35.1632199)
232,1768284615,POINT (129.0501483 35.1646618)
233,1768284632,POINT (129.0502189 35.1624668)
234,1768284647,POINT (129.0499873 35.1644393)
235,1768284650,POINT (129.0499505 35.1622518)
236,1768284654,POINT (129.0440066 35.1624651)
237,1768284662,POINT (129.0479329 35.1624897)
238,1768284677,POINT (129.0502443 35.1665444)
239,1768284697,POINT (129.0500972 35.1634131)
240,1768284704,POINT (129.0408518 35.1586825)
241,1768284774,POINT (129.0500785 35.1654058)
242,1768284798,POINT (129.0493127 35.1608784)
243,1768284799,POINT (129.0489527 35.1625690)
244,1768284801,POINT (129.0485143 35.1625920)
245,1768284805,POINT (129.0502208 35.1632939)
246,1768284820,POINT (129.0509047 35.1627625)
247,1768284831,POINT (129.0497392 35.1639263)
248,1768284835,POINT (129.0496809 35.1621280)
249,1768284843,POINT (129.0496884 35.1616249)
250,1768284844,POINT (129.0498186 35.1609192)
251,1768284845,POINT (129.0487255 35.1628073)
252,1768284859,POINT (129.0500369 35.1646617)
253,1768284866,POINT (129.0487662 35.1621525)
254,1768284871,POINT (129.0505887 35.1613098)
255,1768296101,POINT (129.0571735 35.1575449)
256,1768296122,POINT (129.0577627 35.1575526)
257,1768296127,POINT (129.0505848 35.1574075)
258,1768296134,POINT (129.0547409 35.1575302)
259,1768296171,POINT (129.0498746 35.1572500)
260,1768296219,POINT (129.0585177 35.1575732)
261,1768296318,POINT (129.0508190 35.1574591)
262,1768303961,POINT (129.0547708 35.1419032)
263,1768323661,POINT (129.0533643 35.1577039)
264,1768323674,POINT (129.0506750 35.1569675)
265,1768323704,POINT (129.0504280 35.1581214)
266,1768323748,POINT (129.0514999 35.1575420)
267,1768323761,POINT (129.0509057 35.1570367)
268,1768323773,POINT (129.0515380 35.1576750)
269,1768323775,POINT (129.0537987 35.1575364)
270,1768323789,POINT (129.0457261 35.1562951)
271,1768323823,POINT (129.0501976 35.1574708)
272,1768323833,POINT (129.0464951 35.1561578)
273,1768323854,POINT (129.0505950 35.1584910)
274,1768441156,POINT (129.0638453 35.1577395)
275,1768441177,POINT (129.0656449 35.1577768)
276,1768441179,POINT (129.0665319 35.1472755)
277,1768441194,POINT (129.0658810 35.1577768)
278,1768441208,POINT (129.0652013 35.1581519)
279,1768441218,POINT (129.0652295 35.1573806)
280,1769242591,POINT (129.0488176 35.1612773)
281,1769242592,POINT (129.0469456 35.1612359)
282,1769242642,POINT (129.0486512 35.1609944)
283,1769242717,POINT (129.0486228 35.1602042)
284,1769242793,POINT (129.0492725 35.1610890)
285,1769242809,POINT (129.0475784 35.1616018)
286,1769251186,POINT (129.0538456 35.1514086)
287,1769251201,POINT (129.0508174 35.1543502)
288,1769251202,POINT (129.0547346 35.1519441)
289,1769251209,POINT (129.0482854 35.1550629)
290,1769251216,POINT (129.0505449 35.1535188)
291,1769251227,POINT (129.0516246 35.1549169)
292,1769251242,POINT (129.0499296 35.1546440)
293,1769251261,POINT (129.0512386 35.1539330)
294,1769251282,POINT (129.0546529 35.1511659)
295,1769251284,POINT (129.0511284 35.1540421)
296,1769251285,POINT (129.0501264 35.1532118)
297,1769251287,POINT (129.0513603 35.1540232)
298,1769251328,POINT (129.0545373 35.1517625)
299,1769251330,POINT (129.0511606 35.1542220)
300,1769251331,POINT (129.0551921 35.1501790)
301,1769251333,POINT (129.0547388 35.1517887)
302,1769251338,POINT (129.0510110 35.1541584)
303,1769254344,POINT (129.0516741 35.1522666)
304,1769254350,POINT (129.0516408 35.1518567)
305,1769254361,POINT (129.0510813 35.1524223)
306,1769254366,POINT (129.0508640 35.1536373)
307,1769254369,POINT (129.0524149 35.1527733)
308,1769254385,POINT (129.0520432 35.1525234)
309,1769254388,POINT (129.0514128 35.1520870)
310,1769254400,POINT (129.0513565 35.1531374)
311,1769266498,POINT (129.0554248 35.1544496)
312,1770395007,POINT (129.0646764 35.1497962)
313,1770395009,POINT (129.0655048 35.1491285)
314,1770395018,POINT (129.0643291 35.1499783)
315,1770395032,POINT (129.0650546 35.1495758)
316,1770395039,POINT (129.0665142 35.1497825)
317,1770395050,POINT (129.0658777 35.1492786)
318,1770395051,POINT (129.0659320 35.1490603)
319,1770395112,POINT (129.0653647 35.1492863)
320,1770395129,POINT (129.0646969 35.1492137)
321,1770395134,POINT (129.0655266 35.1499493)
322,1770395157,POINT (129.0656452 35.1497707)
323,1770395195,POINT (129.0629284 35.1495226)
324,1770395208,POINT (129.0662009 35.1494980)
325,1770395219,POINT (129.0648097 35.1491117)
326,1770395237,POINT (129.0647310 35.1500476)
327,1770395248,POINT (129.0643833 35.1500589)
328,1771079410,POINT (129.0657762 35.1671518)
329,1771079415,POINT (129.0691129 35.1681451)
330,1771079442,POINT (129.0635767 35.1719043)
331,1771081054,POINT (129.0605588 35.1657568)
332,1771081077,POINT (129.0627294 35.1666315)
333,1771272721,POINT (129.0666500 35.1652886)
334,1771272747,POINT (129.0664029 35.1657648)
335,1771272748,POINT (129.0658994 35.1643331)
336,1771272761,POINT (129.0656074 35.1639670)
337,1771272765,POINT (129.0662199 35.1655284)
338,1771272788,POINT (129.0660657 35.1642487)
339,1771272801,POINT (129.0673937 35.1662885)
340,1771272853,POINT (129.0660698 35.1632677)
341,1771272856,POINT (129.0672747 35.1647085)
342,1771272878,POINT (129.0676241 35.1632706)
343,1771272881,POINT (129.0669732 35.1664729)
344,1771278594,POINT (129.0671761 35.1612963)
345,1771278600,POINT (129.0661281 35.1580653)
346,1771278621,POINT (129.0628808 35.1623771)
347,1771278625,POINT (129.0661188 35.1585699)
348,1771278634,POINT (129.0654218 35.1613052)
349,1771278637,POINT (129.0675496 35.1624606)
350,1771278641,POINT (129.0632506 35.1628497)
351,1771278644,POINT (129.0676300 35.1635598)
352,1771278647,POINT (129.0668615 35.1603865)
353,1771278649,POINT (129.0679541 35.1598903)
354,1771278653,POINT (129.0660818 35.1612863)
355,1771278655,POINT (129.0637680 35.1625689)
356,1771278659,POINT (129.0646129 35.1635246)
357,1771278661,POINT (129.0632613 35.1612750)
358,1771278683,POINT (129.0654133 35.1621734)
359,1771278693,POINT (129.0660987 35.1606949)
360,1771278698,POINT (129.0671699 35.1602502)
361,1771278708,POINT (129.0660952 35.1601916)
362,1771278710,POINT (129.0681471 35.1634396)
363,1771280798,POINT (129.0679876 35.1614299)
364,1771280803,POINT (129.0684744 35.1596614)
365,1771280809,POINT (129.0680191 35.1590064)
366,1771280813,POINT (129.0704419 35.1608217)
367,1771280815,POINT (129.0689840 35.1601504)
368,1771280819,POINT (129.0683700 35.1615009)
369,1771280820,POINT (129.0687587 35.1600210)
370,1771280825,POINT (129.0689290 35.1632335)
371,1771280830,POINT (129.0688378 35.1615078)
372,1771280832,POINT (129.0687319 35.1632598)
373,1771290780,POINT (129.0629547 35.1593700)
374,1771290781,POINT (129.0638138 35.1597533)
375,1771290802,POINT (129.0647985 35.1588711)
376,1771290805,POINT (129.0623318 35.1593653)
377,1771290814,POINT (129.0638195 35.1593767)
378,1771290828,POINT (129.0665646 35.1594097)
379,1771290830,POINT (129.0629717 35.1582817)
380,1771290836,POINT (129.0682013 35.1582069)
381,1771290837,POINT (129.0654404 35.1593891)
382,1771290838,POINT (129.0672040 35.1590358)
383,1771290840,POINT (129.0638086 35.1600895)
384,1771290841,POINT (129.0672059 35.1585766)
385,1771290842,POINT (129.0648019 35.1585071)
386,1771290854,POINT (129.0671976 35.1594195)
387,1771290856,POINT (129.0647904 35.1597526)
388,1771290863,POINT (129.0675340 35.1594340)
389,1771290866,POINT (129.0661256 35.1582025)
390,1771290869,POINT (129.0664437 35.1590343)
391,1771290881,POINT (129.0629613 35.1590100)
392,1771290883,POINT (129.0661757 35.1582043)
393,1771290891,POINT (129.0648003 35.1586826)
394,1771290893,POINT (129.0638249 35.1590283)
395,1771290912,POINT (129.0661103 35.1590334)
396,1771290914,POINT (129.0662960 35.1585710)
397,1771290916,POINT (129.0647938 35.1593841)
398,1771290918,POINT (129.0647969 35.1590487)
399,1771290920,POINT (129.0638330 35.1584961)
400,1771290922,POINT (129.0672096 35.1582050)
401,1771290924,POINT (129.0629678 35.1586549)
402,1771290928,POINT (129.0681272 35.1585798)
403,1771290930,POINT (129.0638304 35.1586679)
404,1771290938,POINT (129.0661035 35.1594014)
405,1771290939,POINT (129.0638275 35.1588580)
406,1771290941,POINT (129.0629455 35.1600960)
407,1771302035,POINT (129.0619359 35.1640223)
408,1771302044,POINT (129.0629207 35.1636000)
409,1771302057,POINT (129.0624312 35.1642572)
410,1771302058,POINT (129.0617315 35.1627814)
411,1771302062,POINT (129.0625628 35.1631436)
412,1771302064,POINT (129.0633833 35.1642020)
413,1771311960,POINT (129.0599604 35.1624396)
414,1771311961,POINT (129.0581950 35.1604427)
415,1771311962,POINT (129.0525610 35.1609990)
416,1771311963,POINT (129.0530813 35.1599268)
417,1771311964,POINT (129.0546938 35.1599891)
418,1771311966,POINT (129.0530799 35.1591111)
419,1771311971,POINT (129.0595546 35.1615281)
420,1771311974,POINT (129.0593911 35.1625245)
421,1771311975,POINT (129.0599924 35.1631824)
422,1771311977,POINT (129.0591859 35.1620735)
423,1771311980,POINT (129.0583795 35.1624232)
424,1771311982,POINT (129.0593228 35.1605895)
425,1771311983,POINT (129.0595796 35.1622596)
426,1771311987,POINT (129.0597740 35.1627077)
427,1771311991,POINT (129.0595755 35.1629862)
428,1771311993,POINT (129.0589709 35.1615916)
429,1771311994,POINT (129.0524663 35.1612430)
430,1771311995,POINT (129.0591912 35.1628053)
431,1771311996,POINT (129.0533028 35.1582635)
432,1771311997,POINT (129.0588025 35.1626223)
433,1771311998,POINT (129.0585881 35.1621298)
434,1771312005,POINT (129.0570664 35.1602940)
435,1771312008,POINT (129.0589981 35.1623366)
436,1771312010,POINT (129.0534498 35.1577046)
437,1771312013,POINT (129.0531919 35.1586860)
438,1771312014,POINT (129.0529411 35.1596386)
439,1771312016,POINT (129.0608410 35.1598197)
440,1771312018,POINT (129.0557830 35.1601346)
441,1771312020,POINT (129.0597660 35.1619978)
442,1771314264,POINT (129.0585139 35.1613826)
443,1771314265,POINT (129.0591421 35.1613507)
444,1771314267,POINT (129.0581593 35.1608406)
445,1771314268,POINT (129.0570938 35.1612739)
446,1771314270,POINT (129.0575210 35.1607402)
447,1771314272,POINT (129.0586847 35.1611409)
448,1771314273,POINT (129.0599623 35.1617220)
449,1771314274,POINT (129.0581176 35.1612027)
450,1771314277,POINT (129.0589120 35.1590325)
451,1771314278,POINT (129.0584769 35.1595227)
452,1771314280,POINT (129.0580794 35.1615337)
453,1771314283,POINT (129.0587359 35.1597678)
454,1771314284,POINT (129.0567775 35.1616691)
455,1771314287,POINT (129.0593642 35.1610385)
456,1771314293,POINT (129.0601775 35.1601542)
457,1771314295,POINT (129.0588219 35.1609464)
458,1771314299,POINT (129.0593614 35.1618139)
459,1771314300,POINT (129.0578052 35.1603901)
460,1771314303,POINT (129.0562943 35.1622462)
461,1771314304,POINT (129.0590396 35.1601930)
462,1771314307,POINT (129.0584461 35.1594936)
463,1771314308,POINT (129.0595377 35.1593456)
464,1771314309,POINT (129.0587728 35.1618602)
465,1771314310,POINT (129.0583183 35.1587346)
466,1771314313,POINT (129.0580277 35.1590967)
467,1771314315,POINT (129.0580389 35.1618854)
468,1771316453,POINT (129.0541575 35.1582637)
469,1771316455,POINT (129.0541456 35.1591190)
470,1771316457,POINT (129.0541338 35.1602864)
471,1771316462,POINT (129.0616656 35.1593663)
472,1771316464,POINT (129.0541633 35.1577100)
473,1771316465,POINT (129.0537894 35.1608916)
474,1771316466,POINT (129.0614563 35.1594787)
475,1771316469,POINT (129.0541327 35.1604508)
476,1771316470,POINT (129.0541363 35.1599230)
477,1771316472,POINT (129.0542364 35.1612678)
478,1771316473,POINT (129.0529686 35.1595258)
479,1771316475,POINT (129.0541393 35.1595312)
480,1771316479,POINT (129.0541515 35.1586823)
481,1771316480,POINT (129.0546482 35.1614141)
482,1771316481,POINT (129.0547166 35.1586801)
483,1771316483,POINT (129.0528148 35.1586875)
484,1771316487,POINT (129.0550603 35.1608395)
485,1771316488,POINT (129.0532508 35.1602755)
486,1771316489,POINT (129.0552622 35.1586819)
487,1771317856,POINT (129.0552630 35.1577100)
488,1771317858,POINT (129.0541637 35.1575343)
489,1771317859,POINT (129.0565639 35.1577162)
490,1771317861,POINT (129.0541758 35.1567653)
491,1771317862,POINT (129.0541901 35.1558640)
492,1771317863,POINT (129.0552625 35.1582768)
493,1771317864,POINT (129.0535027 35.1575181)
494,1771317865,POINT (129.0534586 35.1567529)
495,1771317866,POINT (129.0565454 35.1586861)
496,1771317868,POINT (129.0552618 35.1591308)
497,1771317871,POINT (129.0547086 35.1591365)
498,1771317874,POINT (129.0539785 35.1558577)
499,1771317875,POINT (129.0547538 35.1567620)
500,1771317876,POINT (129.0537199 35.1567603)
501,1771317877,POINT (129.0578061 35.1582694)
502,1771317878,POINT (129.0565505 35.1582767)
503,1771317879,POINT (129.0598626 35.1597562)
504,1771321068,POINT (129.0709810 35.1581393)
505,1771321072,POINT (129.0706938 35.1603422)
506,1771407343,POINT (129.0549165 35.1526020)
507,1771407345,POINT (129.0544112 35.1540547)
508,1771407347,POINT (129.0559046 35.1536677)
509,1771407366,POINT (129.0520823 35.1560268)
510,1771407370,POINT (129.0549744 35.1520233)
511,1771407372,POINT (129.0532410 35.1561277)
512,1771407375,POINT (129.0518742 35.1561834)
513,1771417515,POINT (129.0684177 35.1522532)
514,1771417519,POINT (129.0672484 35.1535131)
515,1771417528,POINT (129.0654877 35.1535121)
516,1771417530,POINT (129.0661664 35.1527045)
517,1771417532,POINT (129.0672583 35.1527146)
518,1771417534,POINT (129.0672641 35.1522454)
519,1771417536,POINT (129.0661555 35.1540287)
520,1771417562,POINT (129.0667724 35.1509500)
521,1771417565,POINT (129.0661633 35.1530864)
522,1771417568,POINT (129.0655181 35.1503227)
523,1771417571,POINT (129.0684017 35.1535139)
524,1771417578,POINT (129.0661598 35.1535125)
525,1771417579,POINT (129.0667621 35.1518001)
526,1771417580,POINT (129.0667445 35.1522420)
527,1771417583,POINT (129.0654918 35.1530857)
528,1771417587,POINT (129.0655121 35.1509576)
529,1771417607,POINT (129.0683950 35.1540387)
530,1771417611,POINT (129.0668742 35.1499108)
531,1771417613,POINT (129.0672537 35.1530875)
532,1771417617,POINT (129.0661703 35.1522381)
533,1771417630,POINT (129.0661809 35.1509525)
534,1771417633,POINT (129.0716490 35.1539321)
535,1771417634,POINT (129.0672419 35.1540335)
536,1771417637,POINT (129.0684117 35.1527252)
537,1771420614,POINT (129.0689218 35.1501400)
538,1771420623,POINT (129.0694550 35.1501341)
539,1771420624,POINT (129.0694602 35.1504860)
540,1771424343,POINT (129.0515164 35.1648514)
541,1771424346,POINT (129.0508255 35.1674733)
542,1771424350,POINT (129.0504316 35.1654297)
543,1771424355,POINT (129.0529329 35.1656023)
544,1771424357,POINT (129.0502782 35.1639102)
545,1771424360,POINT (129.0510950 35.1664525)
546,1771424362,POINT (129.0503754 35.1646443)
547,1771424367,POINT (129.0528933 35.1643561)
548,1771424368,POINT (129.0504864 35.1663463)
549,1771424369,POINT (129.0522812 35.1649902)
550,1771424378,POINT (129.0513221 35.1655898)
551,1771424379,POINT (129.0525065 35.1642693)
552,1771431764,POINT (129.0574178 35.1652030)
